description,is_gen_pub,source
The home of transfer and occupational Business degrees at Mesa Community College! #college #elearning #onlinedegrees #university #highered #mesa,1,Mesa Shooting
20 | CGCC,1,Mesa Shooting
Tech Police Sales Manager,1,Mesa Shooting
2 küle 4 sküle,1,Mesa Shooting
"Tendency to snark, but it comes from a place of love. God bless America. And God bless us, everyone.",1,Mesa Shooting
"Award Winning Bestselling Author, Inv Researcher #TRUECRIME #HeKilledOurJanny #JanyceHansen #Colorado | #UntilSomeoneGetsHurt @DiscoveryID /Member @TheAISOCC",1,Mesa Shooting
"transplant IL to AZ #EIU Grad, Rebird Nation, otherwise lover of all sports Chicago, most importantly the Bears - bleed blue & orange, transfer to my offspring",1,Mesa Shooting
"Devoted Fan of John Mayer, Pedamundo Gal & Loving Life!",1,Mesa Shooting
SHUT UP BAMMMMMMMMM,1,Mesa Shooting
Instaa : Forever_Pauline,1,Mesa Shooting
Cereal Killer / Professional Nerd,1,Mesa Shooting
"Alan, bitch.",1,Mesa Shooting
"Tennis fan, both WTA & ATP, particularly fond of the crazy Czechs and the inconsistent.  Lucie, Petra, Vika, Tomas, Ernie, Nole, Muzz & Grigor.  Oh, & cats.",1,Mesa Shooting
"*AZ Cardinals* *BirdGang* Make me laugh, I dare you.",1,Mesa Shooting
"If you ain't first, you're last.",1,Mesa Shooting
if you were a fruit youd be a fine-apple,1,Mesa Shooting
"Civil Engineer, 87 Michigan Tech Grad, originally from Grand Haven MI",1,Mesa Shooting
"Devoted wife, traveler, foodie and friend. Criminal Justice reporter at @WTEnews. http://t.co/Tqkn8UDdDp. Send tips to [email]",1,Mesa Shooting
University of Oregon. Jumper/Sprinter. 21. 3xAll-American Duckling.,1,Mesa Shooting
"21. Arizona girl ?? I make cakes, what's your superpower?",1,Mesa Shooting
"Owner of PMP Firearms ,FFL-07 Class III NFA,SOT #NRA, #2A, All Things Firearm Related.",1,Mesa Shooting
Lover to Shelby Whenever She Ain't Acting Up & Handsome Crime Fighter,1,Mesa Shooting
"Average American who loves his country, Dodgers and family.",1,Mesa Shooting
"Public affairs consultant, Wildcat, Tucsonan, Phoenician, Seattleite, craft beer enthusiast and father to Lofa, the Pug. Opinions expressed are my own.",1,Mesa Shooting
"Outspoken Liberal Performer, Educator  and Consultant, lover of Street Tacos, Opera and Politics, trying to change the world!",1,Mesa Shooting
20 | ASU | BME and Medicinal BioChem Major | ASU BioDesign Institute Researcher | AmeriCorps Alumni | Young Republican | Aspiring CEO,1,Mesa Shooting
"Cheesy topics to serious political issues. I lean Left b/c I have connected brain cells. Oh, and I cook too! My opinions are my own & I've never been wrong.",1,Mesa Shooting
beauty is in the eye of the beholder,1,Mesa Shooting
Daughter of @KrisJenner | The K is silent | The official Kelide account ??,1,Mesa Shooting
Happily taken to an amazing guy? i love my family and im loving life.,1,Mesa Shooting
"Redneck! Ham radio, Cocorahs, Wx spotter, SKYWARN, and my weather station  Love my family, dogs, walks. (Goldwater Conservative)   #PJNET",1,Mesa Shooting
"Reporter for @12News in Phoenix, AZ, blogger for @azcentral. Emmy winner. #GoDevils. Have a story idea? Tweet or email me at [email].",1,Mesa Shooting
"High School History Teacher and Tennis Coach, Happily Married, Father of Three, and a member of the Church of Jesus Christ of Latter-Day Saints.",1,Mesa Shooting
Get the latest headlines from http://t.co/kEhyihg3ZK. Have something to say? Follow @kpho!,1,Mesa Shooting
laters baby,1,Mesa Shooting
The official Scottsdale Police page posting current information on public safety incidents & events in Scottsdale.,1,Mesa Shooting
"Yes, I'm actually 18. Jesus is my life. Bands (mainly @3union) & concerts are a close second. Nancy Drew's up there, too. Owner of @3Ucrew.",1,Mesa Shooting
"Information Security/Penetration Testing Enthusiast, Video Game player, L1 MTG Judge and NY Rangers Fan",1,Mesa Shooting
Doer of life and jotter of things. Award winning journalist. Currently perched at CNN. RT's are in no way an endorsement. ATL-DTW-LAN-LAX-NYC-SPG-CenAmer,1,Mesa Shooting
"nude pics, send me some",1,Mesa Shooting
"Producer, Multimedia Specialist @KNDU-TV [email]",1,Mesa Shooting
just dreaming,1,Mesa Shooting
I have often laughed at the weaklings who thought themselves good because they had no claws.  Friedrich Nietzsche,1,Mesa Shooting
1.15.15 gone but not forgotten,1,Mesa Shooting
what the heck,1,Mesa Shooting
:=D,1,Mesa Shooting
this sh*t is bananas,1,Mesa Shooting
"Healthcare Executive, Consultant, Founder @YellowCrossHC #telemedicine #Teleradiology #Telehealth expert",1,Mesa Shooting
"Official Web site of the City of Mesa, Arizona municipality",1,Mesa Shooting
"Lord and Master over at @unleashtherobos. video games, movies, and comics RULE my liffeee.",1,Mesa Shooting
"FOX 10 News Reporter





http://t.co/83bCDGGnjH",1,Mesa Shooting
IG : M_sarahh                                                      D(M)V,1,Mesa Shooting
Real-time Tempe Twitter trends,1,Mesa Shooting
ASU | Walter Cronkite | GMAZ Intern @azfamily | News Director @theblaze1330am |,1,Mesa Shooting
Arizona Iced out Boiz,1,Mesa Shooting
Covering Division I and II HS football in Arizona,1,Mesa Shooting
Varsity Softball #15? | AZ | junior at STFHS | ig @_mikaylashea | got love for the 602,1,Mesa Shooting
Mythmaker and story teller. Philosopher and retired chief petty officer/ proud father and grandpa #CombatVeteran #human #uniteblue #peaceIsMyPath #PatuxentRiver,1,Mesa Shooting
good girls go to heaven and bad girls go everywhere. ig: kaylinpietryga,1,Mesa Shooting
California girl livin' in the desert  Arizona State  Rest in Paradise KB,1,Mesa Shooting
I ? my Atlanta Falcons & USC Trojans ?? #RiseUp #FightOn #Falcons #USC #KobeFan,1,Mesa Shooting
"Fun-loving girl with a diehard passion for life, my career, my family, running and college athletics. Master's candidate at ASU, class of 2015",1,Mesa Shooting
"KGUN #Anchor,5,6 & 10 pm. Optimist, mommy to 2 pups, foodie, fitness lover, #49ers football, #boxing fan. USC alumn. RT's aren't endorsements.",1,Mesa Shooting
"KGUN9 is Southern Arizona's station for breaking news, weather and sports. We are On Your Side to ask the tough questions on issues in our community.",1,Mesa Shooting
Let me not be so vain to think that im the sole author of my victories and a victim of my defeats. -Ze Frank,1,Mesa Shooting
damnit,1,Mesa Shooting
"Connecting #Arizona: #Breaking news in #Phoenix, #Scottsdale, #Mesa and more. 
Call [phone] or email [email] with news and photos.",1,Mesa Shooting
Metro/public safety reporter @TucsonStar. Former @CNN intern. RT?endorsements. Email [email],1,Mesa Shooting
"Official Twitter account for Gilbert, Arizona's Human Resources Department. Find the latest #GilbertAZ jobs here. Links and retweets are not endorsements.",1,Mesa Shooting
Where the News comes first.,1,Mesa Shooting
Reporter @TelemundoAZ | Multimedia Journalist | @asu alumna | @nahj member | RUNNER | Ponderer | Optomist,1,Mesa Shooting
"BE the change you want to see in the world. thankful for everyday life. I like ppl, places and things. I love music long time. from the myspace era. ? 93 till",1,Mesa Shooting
Father of 2 awesome boys. #WildcatForLife. Sports PA Announcer. King of social media. I fought the power. I won.    #BearDown,1,Mesa Shooting
"Budding photographer, Marine Veteran, #Banshee extra, mother, student, hopeless romantic, left-handed, etc...",1,Mesa Shooting
"Espionage expert, car spy, photographer, activist, keeper of the teakettles, mom, Volvo PV544 owner, social media influencer & wearer of red hiking boots.",1,Mesa Shooting
"Twitter feed for Gilbert Town Manager, Patrick Banger. 87th largest community in the nation (pop. 236,000) & @Money ranked '22nd Best City to Live In.'",1,Mesa Shooting
Seeennniiiooorrr,1,Mesa Shooting
Be your own anchor?                                                                           And I'm a little lion,1,Mesa Shooting
Photojournalist. I work on social issues long term documentary projects,1,Mesa Shooting
R.I.P @JaysoSTU                                         IG: thekidsimpson PSN: official_julian #BullsNation #TigerNation,1,Mesa Shooting
Ice on my wrist / midi-chlorians in my blood,1,Mesa Shooting
The REAL Tyler Travaglio No bluecheck needed! Streamer! Mtn. Ridge Drumline!Coyotes/Rangers! Chillstep & Trap wanna-be producer.:3 #RIPRobinWilliams,1,Mesa Shooting
Matthew 19:26,1,Mesa Shooting
"Married my love and Grammy of 4 boys-1girls. Love of Country,Military,God,Family. I will defend and protect my family, especially the grandchildren.",1,Mesa Shooting
girl who just wants to travel the world,1,Mesa Shooting
"aka Danielle Delaunay. MY STORE - http://t.co/79OCDglpbT  
SPOIL ME -  http://t.co/oEBX7eBvcn 
      http://t.co/gjSLuy0wpe           #darlingdeviants",1,Mesa Shooting
agent of change  marquise de lewis  i know william lewis better than anyone  living dichotemy  nobody's #1  extreme insomniac  FF: skydala,1,Mesa Shooting
http://t.co/hgKODWY9gx...Promoting Active Lifestyles in the Our Community!,1,Mesa Shooting
"I'm A Blogger, Constitution Defender, NRA/GOA Member & Conservative Attack Kitty. Was Pro-Palin Long Before She Was Nominated For VPOTUS #TCOT #NRA #TGDN",1,Mesa Shooting
"Do what you fear and fear disappears. Arizona State Sundevil 18. Forks up 365 days a year. Tempe, AZ",1,Mesa Shooting
"I am a Certified  Master Life Coach, My Life Coaching Empowers Women, One Woman at a Time,",1,Mesa Shooting
Hillsdale College Presidents Club. Hospice of the Valley. Precinct Committeman.. Hockey defenseman. INSTAGRAM-leslie1877,1,Mesa Shooting
"US & allied defense news from a constitutionalist perspecive. Supportive of our military, police, clandestine & emergency services. @Politalkal",1,Mesa Shooting
Peace seeker and truth seeker,1,Mesa Shooting
Freelance Photographer when not at my real job. Native born Arizonan.  Speaks Tahitian. Conservative freedom loving American. ASU Sun Devil Alumni.,1,Mesa Shooting
"PR consultant, politico, blogger and speaker. Owner of @MahoganyXan Communications. WuTangName - Sarkastik Watcher!",1,Mesa Shooting
Mom and avid learner,1,Mesa Shooting
"Pres/CEO of the Tempe Chamber, the best place in Arizona to start a new business",1,Mesa Shooting
"Dietitian by trade, freelance-at-home mom, tenderhearted justice advocate, baseball wife, and photographer. Oh, and I happen to have celiac disease.",1,Mesa Shooting
Dbacks Writer and fan Co Editor of @VenomStrikes @IBWAA member Writer for @BB_Essential Writer @LegendNewspaper. Love Golf Baseball and Politics.,1,Mesa Shooting
"ASU'18, AZ? Instagram: @anissajazlyn",1,Mesa Shooting
Alex is my boyfriend and thats all that really matters to me.,1,Mesa Shooting
"?Don't be mad cause I'm doing me better than you doing you?
Queen Creek, AZ",1,Mesa Shooting
coffee & eyeliner,1,Mesa Shooting
Unheard,1,Mesa Shooting
SWAVE | email [email] for collabs | #FMG #ForeignMusicGroup | EUPHORIA DROPS JULY 4TH,1,Mesa Shooting
travel w/ me,1,Mesa Shooting
Liberal Politics; Tcher Engl & Biol--EL thru HS;  Altern and Specl ED; JC Instructor Anat & Phys; Gardening;  Reading (esp. science); no religion,1,Mesa Shooting
You can find me in the bleachers. Co-host on @GJDRadio | Co-owner @Section148 shirts & apparell | Tennis instructor/front desk | MLB/NBA writer @RSENetwork,1,Mesa Shooting
Emmy award winning News Anchor. Passion for politics and inspired communication. Mama. Pro Kindness. Lover of #fashion #design #travel. Creativity=Energy.,1,Mesa Shooting
Online producer/reporter for http://t.co/djS5l5m735. // Productor digital/reportero para http://t.co/djS5l5m735.,1,Mesa Shooting
"Mitel Channel Development Coordinator, Mitel Sales Professional and SFDC Certified Administrator",1,Mesa Shooting
"VP of Finance @SBAatASU, Executive Board Member @942crew, Accountant Microblend Tech., The Lord, hard work, kindness and the rest will come #SFGiants",1,Mesa Shooting
"Anchor for #CBS5,  #IowaState  #MSNBC #TODAYshow  #CBSEarlyShow  alum. Occasional #NWA Sealed Meteorologist.  Tweets, RT's & links are all my own.",1,Mesa Shooting
"Reporter for The Arizona Republic. Fan of all kinds of storytelling, narrative journalism. @AAJAArizona president. [email]",1,Mesa Shooting
Moving on..,1,Mesa Shooting
21 | CSUF | instagram: whatupjuan,1,Mesa Shooting
lonley b/c im my own homie,1,Mesa Shooting
"I hide from the actors I rep to tweet. Cinephile, Francophile, Anglophile. I ? improv, live music, motorsports, Martha Stewart, & you. Kale is awesome.",1,Mesa Shooting
"ASU Grad Student | Science & Technology Policy | Vice Chairwoman, AZ Democratic Party | Writer | Millennial | Traffic Safety Advocate | Tweets are my own.",1,Mesa Shooting
Plan. Engage. Excite. Profit.,1,Mesa Shooting
"LA made ? HamptonU Alum
IG: _AlexiisDee",1,Mesa Shooting
"Living the dream, y'all",1,Mesa Shooting
"Weather Spotter/Blogger/Hiker in Phoenix, AZ ADV NWS Spotter/SpotterNetwork. Contributor at: http://t.co/MYv18JMlbN -accidental horse whisperer-",1,Mesa Shooting
 Skyline HS '15  Ascension Dance Co  Varsity Cheer Captain  Pommie ,1,Mesa Shooting
"When you want to succeed as bad as you want to breathe, then you will be successful.
SCC Volleyball #squatsdale",1,Mesa Shooting
WFHS 16' ball is life,1,Mesa Shooting
On a journey to becoming a new me. Instagram: angieeroseee,1,Mesa Shooting
"I'm a young, married designer dude who made all the glitches throughout my profile. I also make and master music as @ATENESSERDUB. @HashtagASwag is perfect.",1,Mesa Shooting
"passion green tea, hold the emotions",1,Mesa Shooting
"Fan, Programming & Marketing Director- @12News Phoenix, AZ- KPNX, NBC, Gannett. Run, eat, coffee & brag about my #awesomekids + #azwx. TV. Chico Grad. Sunrises.",1,Mesa Shooting
follow my backup @S_C_  GO PACK GO  ASU,1,Mesa Shooting
Liberal politico. Film buff faker. Thinks too much for own good. Literal best and worst. #KnowledgeBowl Supreme. #ReadyForHillary since 2008. #Fight4The33,1,Mesa Shooting
"Love Life. Be Brave. I am a book lover, romance writer, Paige Lewis the author and mama to a 17 year old cat named Frisbee.",1,Mesa Shooting
"I got a story, it's almost finished. All I need is someone to tell it to. Maybe that's you.",1,Mesa Shooting
mdn '16 . Instagram: emberleighhh,1,Mesa Shooting
Esthetician. 21.,1,Mesa Shooting
Trust the process dont sweat the technique,1,Mesa Shooting
"Love Country Music,Playing Darts,Sports. Love Having a Good Time and Helping People Out. Go KMLE #JessicaG I love 3TV news",1,Mesa Shooting
"what if it says hello first? its not gonna say hello, its a cow Luke!  Arizona  9.16.14 ",1,Mesa Shooting
ASU MMXV. Iraq & Afghanistan Veteran. A's. Dolphins. Warriors. LA Kings. Sun Devils. In the game since 1986. Born & Raised Californian.,1,Mesa Shooting
Press Sec. for @GeneralBrnovich | Hobby = @Craftcasters | K.K. |Instagram: KristenKeogh | Dog Mom  | I never want to arrive. I love the ride.,1,Mesa Shooting
I.T. Consulting with the approach that information is a product not a possession.,1,Mesa Shooting
"Passionate about Middle East, Iran, (geo) politics, human rights, environment. Without order nothing can exist - without chaos nothing can evolve @iforanimals",1,Mesa Shooting
IF YOU AINT A HO GET UP OUT MY TRAPHOUSE,1,Mesa Shooting
"Mommy of 3, Fox 10 Anchor-Reporter,  #Cronkite Grad, Master Public Policy, Karate Mom, Skier, Wake-Surfer, 5th gen. Phoenician Insta: @sylesterodriguez",1,Mesa Shooting
"Fuck the Government. Power of the people.

Fuck the police, they are the largest gang and control almost all criminal organizations. Fuck racism.Fuck religion .",1,Mesa Shooting
Arizona's 22nd Governor,1,Mesa Shooting
The East Valley Institute of Technology offers #careerteched programs to East Valley high school & adult students. Voted Best Public School. #WeAreEVIT,1,Mesa Shooting
"CBS2/FOX28 Reporter/Weather Anchor. @CronkiteASU alum. San Diego native. Saved by Jesus. Passionate about weather, travel and The Bachelor. Romans 12:2",1,Mesa Shooting
"I L-O-V-E music, all types of music. I could lay in the arms of a melody whilst being cocooned in harmony and massaged by bass. All you need is Love and Cake.",1,Mesa Shooting
"USAF ODS Veteran. Hispanic conservatarian, originally from New Mexico. Recently fled California for Arizona. RTs/links/follows ? endorsements.  Grateful Adoptee",1,Mesa Shooting
"#DBACKNATION - Sedona Red until I'm dead. STH,baseball shit talker. Bobblehead collector. Married to #diehard A's fan! ??the sound: ??hits the catchers mitt",1,Mesa Shooting
~Gods Child~,1,Mesa Shooting
"News Junkie. Mom, Wife, Friend to many.",1,Mesa Shooting
"I make music. I retweet a lot of stuff, usually things I agree with but sometimes not. I rant, sometimes.",1,Mesa Shooting
"You only live once, but if you do it right, once is enough. - Mae West",1,Mesa Shooting
"she believed she could, so she did",1,Mesa Shooting
"Just me, a crazy sarcastic Disney fan.",1,Mesa Shooting
Rams Varsity Baseball #2                           Snapchat: ethane_w2,1,Mesa Shooting
Luxury Travel Writer. Wander With Wonder...Around the World or Across the Street. #Luxury #Travel #Food #Wine,1,Mesa Shooting
President & CEO of Mesa Chamber of Commerce,1,Mesa Shooting
Social Media & Programming Manager at Cnet en Español. Views expressed here are my own. Follows and retweets are not endorsements.,1,Mesa Shooting
love urself ?,1,Mesa Shooting
Ham the happy squirrel ? insta: hambammm,1,Mesa Shooting
"Clinical Audiologist, Father, Husband, Brother, Friend. Arizona Cardinals #birdgang enthusiast, Hate all pumpkin flavors",1,Mesa Shooting
"Father, Teacher, Entrepreneur, Fun Loving, Life Loving Big Dreamer! Helping families convert their homes to cleaner products by simply switching stores",1,Mesa Shooting
"Earthquake and Emergency Disaster Preparedness Survival Kits and Supplies at a BIG Discount. Earthquake Kits, Survival Gear, Emergency food and water.",1,Mesa Shooting
Entertain me!,1,Mesa Shooting
Hello there!! :) Follow me for a little dose of Randomness xD To Infinity And Beyond,1,Mesa Shooting
"Broadcast TV/Radio Studio Manager at J-School, UC Berkeley. Oakland A's fan, drummer, family man. Unique word usements structured.",1,Mesa Shooting
Live Life,1,Mesa Shooting
"I'm 31 yrs old & I was born a contradiction. i ? traveling, writing, reading, researching and animals. :)",1,Mesa Shooting
? Developer Partner Program Manager for @Infusionsoft. Loves helping small businesses and startups. Shares plenty of personal views. #phx,1,Mesa Shooting
 i love dogz  hypest bride-2-be u know  ASU 2018 ,1,Mesa Shooting
"UrbanAZ is the company. It's all just entertainment... Are you not entertained, Spartan?",1,Mesa Shooting
"Computer specialist. I can be compassionate w/o the Government forcing me to be compassionate, in fact, I insist on it. #LibertyAmendments",1,Mesa Shooting
"They call me loco ?
Burritos always on my mind",1,Mesa Shooting
Living my life to the fullest,1,Mesa Shooting
amor vincit omnia,1,Mesa Shooting
"Weekend anchor/reporter at Fox 10 since 2002. Love traveling AZ, meeting interesting people, and telling stories.",1,Mesa Shooting
"Mesa Politics reporter for The Republic & @azcentral. Die-hard Sun Devil with scarlet-and-grey roots. If it's not spicy, I'm probably wasting my time eating it.",1,Mesa Shooting
"happily married for 3yrs, have an awesome son who is sweet, funny and curious. and i retweet alot what i think is important, funny and about mental health.",1,Mesa Shooting
"Former Dept of Defense Employee, Army Soldier, Masters grad and mom of 4, helping people live well & get out of debt. #Arizona",1,Mesa Shooting
I am the free world.,1,Mesa Shooting
| Idea Innovator | Education Enthusiast | Community Advocate | Education Director | @Harvard Grad | Thought Leader | Change Agent | Eternal Optimist |,1,Mesa Shooting
"An Iowa girl in an Arizona world.  Christian. Wife of  Navy vet. Mom of 2, G'ma of 2.  #ProLife #Benghazi #ImpeachObama #Israel #o4a #lnyhbt #T4USA",1,Mesa Shooting
@tclancy12 | Hair-do Salon,1,Mesa Shooting
There is no Passion to be found playing small &settling for a life that's less than the one you're capable of living-N.M.#Uniteblue #VoterRights #Obamasupporter,1,Mesa Shooting
Producer for @12News. TDP for @gannett. @UofA Alum. RTs ? endorsements.,1,Mesa Shooting
My life is in Phoenix. My home is in Chicago. My heart is in New York. My future is in God's hands. #NewEnglandPatriots,1,Mesa Shooting
Journalist @Cronkite_ASU @barrettdowntown | Reporter @cronkitenews | Reporter & Editor @DowntownDevil | @beyonce fan RTs?endorsements,1,Mesa Shooting
"Site not monitored 24/7. For emergencies call 9-1-1. Follows/RTs are not endorsements.

http://t.co/9Ej37KhMgL",1,Mesa Shooting
Elect Dems in 2014 #NoWayNRA #Forward. Glambert #1307 GeocacherExtraordinaire #UniteBlue,1,Mesa Shooting
KNDU 25 Reporter/Anchor/Producer [email] #TMM #GOHAWKS #GOCOUGS  Alum 13' Tweets reflect personal opinion.,1,Mesa Shooting
Helping families with struggling teens. Addicted to politics and my rescue Persian cat.,1,Mesa Shooting
"Assistant News Director at ABC15. Former Las Vegan, Former New Englander",1,Mesa Shooting
"Writer for @Five4Howling. #Coyotes, #Canes, and #STLBlues. #NAU Alum. Sports, #RockChalk, Netflix, TV, craft beer, America, and random awesomeness.",1,Mesa Shooting
I have been a Realtor for over 16 years in the Arizona Market most notably in the Maricopa and Pinal counties.,1,Mesa Shooting
"Husband, father of a 7-year old boy. Pop culture and Phoenix sports fan. Brophy Prep & Univ. of AZ Journalism alum. Editor of Fansided's  http://t.co/Xemlbvlntm",1,Mesa Shooting
