description,is_gen_pub,source
"I'm bossy, opinionated, watch too much reality TV & spend countless hours on the net. I raise my awesome sons, work, love & I share it all here & on my blog.",1,Mesa Shooting
"Life member of @ASU_Alumni @ASUYoungAlumni Council, Licensed Zumba Instructor, Lover of all things Harry Potter, Musical Theater, Arizona State, & pop culture.",1,Mesa Shooting
Sr. Digital Video Producer @12News | MBA from @ASU 05/15 | @Huskers alum | RTs ? endorsements,1,Mesa Shooting
"REAL NIGGA







 AZ??",1,Mesa Shooting
they call me sweet T // GHS //?7.16.14?,1,Mesa Shooting
KING 5 News Journalist,1,Mesa Shooting
hot disco!!!! mexican intersectional feminist,1,Mesa Shooting
Arizona:),1,Mesa Shooting
Serving Arizona. Working with @AzGOP. Formally with @ASU and @RedCross.,1,Mesa Shooting
Just a ginger girl who does movies and things.,1,Mesa Shooting
Never be satisified.,1,Mesa Shooting
The ASU Police Department is a full service police department operating 24/7 on all four ASU campuses.,1,Mesa Shooting
"Broad, wholesome, charitable views of men and things cannot be acquired by vegetating in one little corner of the earth all one's lifetime. - Mark Twain",1,Mesa Shooting
"God,family,work,and everything else!!",1,Mesa Shooting
"Assisting businesses & individuals of Arizona with group, individual, health, and travel insurance since 1997, with offices in Flagstaff and Phoenix.",1,Mesa Shooting
Citoyenne   http://t.co/PvXkd5dNMh,1,Mesa Shooting
"Hey! I'm the Arizona Republic legislative/budget reporter. Catch me at [email]
(Retweets, favorites, links are not endorsements)",1,Mesa Shooting
There ??? ?? is ??? no ???? ?? conspiracy ????? ? ??? Everything ?????? ?? is ??? fine ?????? ?? ??? trust ???? your ?????? ?? Government...,1,Mesa Shooting
Husband and Father Of 5 Superheroes! #AZPRIDE #DIEHARD @DBACKS #AZCARDS  @SUNS #YOTES #MarineVet #ALLFIGHT #BEARDOWN #FORKSUP #GOIRISH,1,Mesa Shooting
"sometimes I rhyme slow, sometimes I rhyme quick",1,Mesa Shooting
"Conservative veteran. Football fanatic. Love the Constitution, tattoos and my girlfriends booty.  I say fuck a lot.  Michelle Malkin follows me. Libertarian.",1,Mesa Shooting
born a niner fan thanks dad married to a Bears fan #uniteblue,1,Mesa Shooting
~~~im actually 12 & live love pop punk~~~ halsey & lana are my moms,1,Mesa Shooting
"Author. Poet. Decidedly Human. 



http://t.co/uV8F3Lcgm9",1,Mesa Shooting
word to your mother,1,Mesa Shooting
"I live in Los Angeles, read Bible, do exercises, watch movies and share news US, midle  East  and rest of the world",1,Mesa Shooting
"English prof at Arizona State. I study these digital stuffs: literacies, rhetorics, humanities, pedagogies, cultures, technologies, communications, and games.",1,Mesa Shooting
All you have to do is ask & Keep it Geechie.,1,Mesa Shooting
GM at ABC15. Wife to Kip. Mom to Lauren. Daughter to Larry & Julie. Grateful friend to many. News & Bachelor Junkie.,1,Mesa Shooting
#NAUBound ? occupation: princess ?,1,Mesa Shooting
"Dont cry to quit! You already in pain, you already hurt! Get a reward from it. -e.t ACMILAN ??",1,Mesa Shooting
Former KPHO-5 news intern. BYU Comms grad. Current intern of motherhood. Twitter is for the things I don't say anywhere else.,1,Mesa Shooting
"Twitter confuses me,Detroit lions & Chicago Bulls fan, my opinion is my own, advocate for legalization of cannabis.this acct makes no sense. 18+",1,Mesa Shooting
Records and baseball. Music and Basketball. These are things I tweet about. Check out my eBay store for great #Vinyl records for sale.,1,Mesa Shooting
#AmberAlerts #Missing children/adults #Domesticviolence #Trials #Crime,1,Mesa Shooting
The most entertaining show on radio,1,Mesa Shooting
Proud American #Patriot infidel 4 life #Christian #Law #Enforcement #Ready I'm wide awake~You wont see me coming and you wont see me go.,1,Mesa Shooting
Cannibal. Professional Watcher of Wrestling. Chronic Doughnut Destroyer.,1,Mesa Shooting
I review music n shit! http://t.co/uKVZomcGoe,1,Mesa Shooting
"Language teacher during the week. Fueled by the outdoors, wanderlust, languages...(& my wife and I have a parrotlet) Love my iPhone for photos-on-the-run.",1,Mesa Shooting
"Trying to get through life on just charm & good looks. AZWildcats, AZCards, Hogs, Dbacks, Yotes, Chelsea, PTFC, AZUnited, & FCTucson. Zona29 on TBL",1,Mesa Shooting
"Stay at home mommy, tweeting about my son, family, TV, and whatever other nonsense comes into my head",1,Mesa Shooting
"Segment Producer with the Now Arizona, Sun Devil, fashion & beauty lover, TV watcher, travel seeker, coffee chugger, native of the Hudson Valley, NY",1,Mesa Shooting
"Mom, Wife, Program Manager for @Crisis_Nursery, #ECE student @ASU, Early Childhood Educator and Consultant, Child & Family Advocate, Latina Leader. #Reggio",1,Mesa Shooting
1 of 1. #ImperialCollection,1,Mesa Shooting
http://t.co/lhDg4Z2jYW Fan Club President,1,Mesa Shooting
"Ween. California Angels. Ronnie Dobbs and the Fuzz. RT's could be anything, my employer knows nothing about this. I used to be disgusted, now I try to be amused",1,Mesa Shooting
"A Husband, A Father, A Gamer and a Whovian. The views expressed here are mine and mine alone.",1,Mesa Shooting
"Former newspaper photojournalist / videographer,  still making images and videos, but on a higher level. Multi-media producer.",1,Mesa Shooting
...Nothing,1,Mesa Shooting
"Lawyer, Trojan, History Buff, Political Junkie, Citizen-Taxpayer and one who believes that hiking and hamburgers are compatible. Viva San Dimas!",1,Mesa Shooting
"A chaotic mind, love of cooking, research, history and anything else my #ADHD brain finds interesting. Squirrel!",1,Mesa Shooting
"Owner & Health Coach at Glow Health Coach, Graduate of Institute for Integrative Nutrition, Blogger",1,Mesa Shooting
i dont have a cat. but i would like one. i dont have pizza. but i would like some. so follow me if you can provide. thanks boo.,1,Mesa Shooting
Award-winning writer & publicist. I offer all-encompassing professional services for multi-industry companies and literary enthusiasts. [email],1,Mesa Shooting
softball.snowboarding. gym.,1,Mesa Shooting
I am Rimo. Life is good!,1,Mesa Shooting
AZ??,1,Mesa Shooting
amoral moralist. i'm an actress and a singer. i make no sense even if examined closely.,1,Mesa Shooting
Trying to elevate small talk to medium talk.,1,Mesa Shooting
Journalist. Just Sports. And Life. Work for NBC @12News Instagram:@EmiCatK #BearDown #Chargers @WGRZ,1,Mesa Shooting
"some imagination, huh?",1,Mesa Shooting
i like watches,1,Mesa Shooting
Charming insomniac who luvs the Phx Suns & the Dragon! Im a #Beaver & luv the #PNW From AZ so I support all AZ teams! #BeaverNation #GoSuns #GoBeavs,1,Mesa Shooting
its me!!!! todd krains!!!!,1,Mesa Shooting
Im a broke ass wanna be rapper that is trying to get twitter famous but my wack tweets wont allow it,1,Mesa Shooting
"Tucson native. Rock hound, rider, hunter, adventurer and digital docent for KGUN 9 On Your Side and Journal Communications Tucson radio stations.",1,Mesa Shooting
"Student, progressive liberal, marriage equality activist, and Board Member with @GLSEN_Phoenix. RTs/Follows are not endorsements. All opinions are my own.",1,Mesa Shooting
AZ | in love w/ the best @stormjay22 ??,1,Mesa Shooting
Have a Purpose,1,Mesa Shooting
"LOVE sports and politics...in that order! AZ native Conservative, RN, mom of 3 & married, big supporter of our military, the real heroes!",1,Mesa Shooting
"Producer for @cronkitenews, intern at @ktar923. Retweets are not endorsements. Trilingual (EN, ES, IT) and lover of all things global.",1,Mesa Shooting
"I love Jesus and some people think I'm cool. opinons are my own and blah, blah blah, blah blah.",1,Mesa Shooting
#1 Site Dedicated in Getting #Women #Jobs. #VideoCoverLetters #VideoResumes & Largest Searchable #Job Database. You're Hired It's That Simple,1,Mesa Shooting
"Photojournalist for The Arizona Republic and 12 News in Phoenix, Arizona.",1,Mesa Shooting
im so shy,1,Mesa Shooting
Yogi. Politico. Sassy Salsa Dancer.,1,Mesa Shooting
#peoplewithglassesmatter,1,Mesa Shooting
Deseré Monique ?? 2k16,1,Mesa Shooting
Entertainment Attorney,1,Mesa Shooting
"New Country, New KMLE @ 1079!! 



Call us anytime [phone] or text 22108!",1,Mesa Shooting
"Actress: @LA_Ripper, @StarvinginHwood, @LakeLAFilm @HappyEndingSPP @AloneExperience http://t.co/ng7vVI8Qad I bring the dark magic",1,Mesa Shooting
The Church Report is a national Christian conservative online news source and daily newsletter. Re-tweets do not reflect an endorsement of a person or idea.,1,Mesa Shooting
ATSU Office of Student Life. Tweets for a specific campus will be indicated with either #AZ or #MO. RT do not imply endorsement.,1,Mesa Shooting
"Time is an illusion. Lunchtime doubly so. 

-Ford Prefect, The Hitchhiker's Guide to the Galaxy",1,Mesa Shooting
"Runner, reader. I work to protect public education and voters' rights. Enjoy politics, sports, classical music, gardens, Sunday papers.",1,Mesa Shooting
I do NOT follow back.,1,Mesa Shooting
Racks // go hard or go homeless,1,Mesa Shooting
Telumundo Arizona,1,Mesa Shooting
Streaming breaking news and information live from our studios,1,Mesa Shooting
NewsTalk 550 KFYI,1,Mesa Shooting
Your #1 source for #breaking news in Arizona. Join our conversation with #abc15. News tip?  [email] or call 602-685-6351,1,Mesa Shooting
CJ IS BAE  FOE  -$0¶H0M0R @ DHS,1,Mesa Shooting
Delta Sigma Theta Ace C1ub ?,1,Mesa Shooting
"writer, thinker, racing fan",1,Mesa Shooting
SANDOS Go Blackhawks XO Marshall Thompson,1,Mesa Shooting
learning to say no,1,Mesa Shooting
I am peaches | Pursuing LACM | What is the hatter with me? | insta: valerrriiie | Christ is my everything |,1,Mesa Shooting
Camden leith??,1,Mesa Shooting
I like a lot of things,1,Mesa Shooting
Linking to news the MSM intentionally ignores!,1,Mesa Shooting
Conservative/libertarianish politics junkie. #Curmudgeonette. #ProfessionalPessimist. Tweets galore. Snark practiced here. #Huskers,1,Mesa Shooting
23. Good times. Good vibes. Staying motivated.,1,Mesa Shooting
SHE HAS SUCH GOOD TASTE BUT SHE LEAVES A TRAIL OF DESTRUCTION BEHIND HER - warning by @heroics,1,Mesa Shooting
be my friend.,1,Mesa Shooting
"Late forties mum of two who just ADORES Amy Winehouse. Respect, truth and love always",1,Mesa Shooting
"Public Relations experienced, Safeway and overall great guy. Join me in my journey",1,Mesa Shooting
#REDNECK #HUNTER #FISHERMAN #FOOTBALL #AZCARDINALS #OUSOONERS #NRA!! #TEAPARTY!!!! #PISSEDOFF!!!!! AND IM A LADIES MAN TOO. BBQ EXPERT ALL AROUND COOL GUY,1,Mesa Shooting
"Photojournalist, Creative and Curious (Views expressed here are my own)",1,Mesa Shooting
"GIVING  Voice 2 the Voiceless~Reason r Heart Science R Spirit all insist~Leave a better Earth than what exists. Author, Musician Alt Power Designer POET",1,Mesa Shooting
XXII | Aloha / Häfa Adai | ASU | Hoku | ????? I Peter I:22 Love one another,1,Mesa Shooting
"Just a little West Coast, and a bit of sunshine Hair blowing in the wind, losing track of time.",1,Mesa Shooting
| So blunt you could smoke me | Nicest fuckup you'll ever meet | Hair purple like my weed bitch | Confidence level = Independent black woman | Sensitive | ??,1,Mesa Shooting
CGCC,1,Mesa Shooting
#360,1,Mesa Shooting
Don't DM me,1,Mesa Shooting
life's too short to let things pass by so take the bull by the horns and live your life for you so on that note I'm a 11 year dancer & makeup artist...,1,Mesa Shooting
Finding Myself -Romans 8:18-,1,Mesa Shooting
"Father of 5 (One+Trips+One), Hawaiian Born / Denver-Vegas Bred, Navy Vet, UNLV Alum, ??, Denver Broncos, Breitbart, Weber Smokey Mountain BBQ",1,Mesa Shooting
"A professional writer living in the US. Frequent contributor to Hullabaloo, DownWithTyranny, Naked Capitalism, Crooks&Liars. Working on 3 books.",1,Mesa Shooting
"I talk about sports. Erica is my babe??
Instagram: BrandonDemeuse",1,Mesa Shooting
Just a dude that tosses dope events and breeds blue pitbulls,1,Mesa Shooting
"I'll tweet something funny one day, just wait.",1,Mesa Shooting
find your balance,1,Mesa Shooting
"I am a mother, grandmother & great-grandmother. I am a very loyal friend. Born in a Blue family & I will be a Democrat until death. #UniteBlue",1,Mesa Shooting
Assignment Editor & Producer at Fox 10.  Movie writer for Echo Magazine.  Sundance fan. I live in Phx with my partner & our dogs. Views expressed are my own.,1,Mesa Shooting
"MISSION

Preserve Life - Protect Property - Add Value to Our Community



VALUES

Responsive - Innovative - Professional",1,Mesa Shooting
leave a little sparkle wherever you go.,1,Mesa Shooting
Sun-kissed in the Valley of the Sun | JCSocialite | CaffeineSybarite | (almost) native | I ShopLocal | Alum of @SunnysideHS @PhoenixCollege @GlendaleCC,1,Mesa Shooting
Co-host of The Sports Pub. San Diego Sports/AZ Coyotes fanatic. Craft Beer freak. Home brewer. Dog lover. DDPYOGA. Owner of an infamous beard. Smartass. I cuss.,1,Mesa Shooting
#Multiculturalism is code for Let me use your good manners against you to get access to your home to destroy you.,1,Mesa Shooting
Team Thunder,1,Mesa Shooting
Husband-Father-PROUD Arizona Native!! Cactus Ramper-Cardinals Fanatic-Struggling Golfer-Mediocre Fisherman Psalm 91 and Jeremiah 1:5 Everyday.,1,Mesa Shooting
#1 ross lynch stan fuck with me                                                                       BLACK LIVES MATTER,1,Mesa Shooting
@KGUN9 Digital Producer | @UofA alumna | music lover | news junkie | coffee snob | opinions are my own | #BearDown,1,Mesa Shooting
"Psych RN; animal & music lover; mom to 3 critters currently; avid reader; addicted to weather, Twitter & youtube; liberal independent; #uniteblue",1,Mesa Shooting
"Watch FOX5 News during the week from 4:30-9 a.m., 5-6:30 p.m., 10-11:30 p.m. and weekends from 6-8 a.m. and 10-11 p.m. Watch LIVE at http://t.co/TQi9R68j7p.",1,Mesa Shooting
Chock full of quarks.,1,Mesa Shooting
"Arizona State University justice graduate
prospective law student",1,Mesa Shooting
Hair stylist  MUA  Paul Mitchell,1,Mesa Shooting
Arizona rapper and poet,1,Mesa Shooting
Actor. Model. Artist. Daydreamer. Owner & creator of Maliabeth Jewelry. I will act for money!,1,Mesa Shooting
"lover of old soul, bluze in the nite and journalism",1,Mesa Shooting
"Wife, Dreamer, Hiker, Biker, Runner, Backpacker, Blogger, Shopper, Friend, Occasional Photographer, Lover of Life. All photos I post are my own work.",1,Mesa Shooting
"News junkie w/ lovable touches of snark & sarcasm. @Cronkite_ASU Alum, Seattle native, Woodinville Alum.",1,Mesa Shooting
The Valley's Greatest Hits,1,Mesa Shooting
I like to procrastinate. Amateur voice impersonator & Miami sports fan.,1,Mesa Shooting
"We post & share Breaking News, Weather, Earthquakes, TRUTH, & Everything Else! Also, Please LIKE US on FB. Please Subscribe to 2020CHRISTOF on YouTube. :)",1,Mesa Shooting
"Executive Producer, Social Programming for @12News | #NBC",1,Mesa Shooting
"Alexis Norice, Chandler High Varsity Cheerleader, Future LMT ??A girl with goals, Class of 2015",1,Mesa Shooting
23. Student. Nordstrom addict. Runnin' Rebel. Saints fan. Music = ?,1,Mesa Shooting
"Father to 2 amazing boys 1st and foremost. Suns NYGiants, & STLCards fanatic. Unfiltered (mainly sports) tweets. Viewer discretion advised.",1,Mesa Shooting
"Eat the cake bitch, eat the damn cake!",1,Mesa Shooting
Serf,1,Mesa Shooting
ASU. Assyrian. Nothin' else.,1,Mesa Shooting
"Periodista en el Sur de Arizona de Telemundo Arizona. Amo mi trabajo, la frontera, pero más que nada mis hijos.  

[email]",1,Mesa Shooting
"Conservative. Love my husband, dogs, reading, hiking, backpacking, camping, running, kickboxing, baking/cooking, soccer (USA & LFC), wine, & microbreweries.",1,Mesa Shooting
Arizona Forever.,1,Mesa Shooting
PanAfrican| Riley Escobar| Horse Choker |Pillsbury Doughboy|Louis Rich| Painter| @Carnegie1's sibling | trill| 3TheHardway,1,Mesa Shooting
NBC Right Now.  Send news tips to [email],1,Mesa Shooting
white/mexican pansexual who loves feminism and squids ?anti-racist + trans inclusive ? she/her or they/them,1,Mesa Shooting
"Magician, Ph.D. in cognitive science, skeptic, impeccable fashion sense. http://t.co/dNNv5w6s6x",1,Mesa Shooting
"Hunter/Gatherer for digital media,sailor,humanitarian, parent, Board Member WIGI, proud NW-ster, traveler, adventurer, grateful for life",1,Mesa Shooting
unagi,1,Mesa Shooting
self-proclaimed comedian/social commentaror/student/pop culture expert,1,Mesa Shooting
ASU 2015. Journo/French student at @Cronkite_ASU & @ASU_languages. Producer @AZCentral & @CronkiteNews. Love languages. Unapologetic bookworm.,1,Mesa Shooting
"Mother, Wife, Student",1,Mesa Shooting
"AZ . New Twitter , Snapchat ; fuckayeejayy",1,Mesa Shooting
"senior | gilbert, az ??",1,Mesa Shooting
Your local news leader. Follow us for latest and breaking news coverage! #nbcrightnow IG: @kndutv,1,Mesa Shooting
Planetary Society | History Buff | Government Buff | DOTA2 | Hiking | Kayaking | Blowguns | Unicyclist | Risk Champion | Odin!,1,Mesa Shooting
@AdamdaGod  #thepandatakeover,1,Mesa Shooting
Gamer.Geek.Niners.Heat.Kings.Trojans.,1,Mesa Shooting
Slow to follow so note me if you will  o()xxxx[{::::::::::::::::::::::::::::::::::::::::: ????? ????,1,Mesa Shooting
The never ending quest for a proper home for the Oakland Athletics.,1,Mesa Shooting
"Making memories since 1985. Blogger, wife, mother, book worm, and well meaning screw up.",1,Mesa Shooting
"Born and raised in the Valley of the Sun.  Love Star Wars, sports and politics",1,Mesa Shooting
Valley's Hit Music Leader,1,Mesa Shooting
Dream~Dance~Love,1,Mesa Shooting
Junior at @Cronkite_ASU ? #journalism #smm #pr #arts #foodie #dtphx #aussie  ?[email] ?[phone] RT?endorsement,1,Mesa Shooting
"? Just a girl chasing her dreams? trying to be noticed ? good v??e? . ? drea? ??g & ac??eve ?? ?  Mesa, Arizonuuuh ?ig ; linaa.official",1,Mesa Shooting
"Not sure if Im elated or gassy, but Im somewhere in that zone.",1,Mesa Shooting
"Sorry girls, I like bananas! SENIOR'15 Director of Clubs & Organizations",1,Mesa Shooting
Air Force SF Vet,1,Mesa Shooting
"Healthy choices, healthy living! 90 for Life! Youngevity Style!",1,Mesa Shooting
be awesome like Iram (:,1,Mesa Shooting
"Gilbert/Scottsdale, AZ | RTU ??",1,Mesa Shooting
"Christian, wife, mom and gramma.  I love my family, my church, my country and I'm a passionate advocate for the seriously mentally ill.",1,Mesa Shooting
"Writer, music lover, & political junkie. | http://t.co/uWT2Jr4Lly | Social Writer @CBSi",1,Mesa Shooting
"Mom, daughter, sister, friend, dog lover, etc",1,Mesa Shooting
Why be a King if you can be God?  Gangster rap made me do it  http://t.co/osgmvCBYeq,1,Mesa Shooting
"Don't just make an impact, be the impact. Coyotes, Patriots, Red Sox, and Bruins! 
Follow me on Instagram: CenterIceSweety",1,Mesa Shooting
"Two Sides To Everything Outside Of Value Meals. Here to speak my mind and say the things you might think of, BUT WON'T TALK ABOUT!",1,Mesa Shooting
hellooo party people,1,Mesa Shooting
"SF Chronicle's Oakland A's beat writer for 17 seasons, MLB Network correspondent, BBWAA president 2012-13.",1,Mesa Shooting
20 / bearded men give me life,1,Mesa Shooting
Health tip: If you has a frownie eats a brownie??,1,Mesa Shooting
Writer @wgtc_site(We Got This Covered). Check out my old reviews on @RealViewsMMG. Music Skank. Gaming Slut. Movie Whore.,1,Mesa Shooting
As far left as one can get!! Obama my idol...Gun control my passion! Animal rights my affection.,1,Mesa Shooting
Don't take anything for granted,1,Mesa Shooting
Oh,1,Mesa Shooting
Vol #Waze editor. Work nights and tweet about a lot of stuff. #LESM #SMEM #SMTips #AZTraffic,1,Mesa Shooting
Hazel Aliviah Parham  T$A Lifestyle #CowboysNation #LakerGang  IG:Tsa_damo1,1,Mesa Shooting
"Single Mom,Believer in Jesus,Positive person,Politics annoy me-Just can't help it!! Also a Big Lover of anything of Disney & Mickey Mouse!! BG by Tom Bricker",1,Mesa Shooting
Denver area news hack.  These opinions definitely do not reflect my employer's views.,1,Mesa Shooting
"Confident living through knowledge, skills and attitude. News of: crime prevention, disaster preparedness, security issues, personal safey and security.",1,Mesa Shooting
"I'm a 3x award winning husband, and father. Private Investigator/Process Server. Computer/gadget nerd. News and politics junkie. Lover of the leaf.",1,Mesa Shooting
fresher than you and natalie af,1,Mesa Shooting
Lo bonita no me quita lo cabrona! (ni lo gorda tampoco) Si no me echo porras yo solita.. Quien?,1,Mesa Shooting
"Following my dreams! Love God, family, friends, and my pups. Be kind to one another, live life, and smile.",1,Mesa Shooting
"Southern Gentleman In The Desert

#GodFirst #Sagittarius??
@AlabamaFTBL #RollTide 
@Steelers #SteelerNation ?
@HoustonRockets #RedNation 
@Braves #BravesCountry",1,Mesa Shooting
#blacklivesmatter,1,Mesa Shooting
News Anchor Fox 10. Husband. Dad. Golfer. Hiker. Scuba diver. Hit me up on my fb page too: http://t.co/hGlD6p1fpp,1,Mesa Shooting
The official Twitter account of Arizona Legislative District 25.  http://t.co/PngRWNSBGE  Retweets & follows do not equal endorsements.,1,Mesa Shooting
Hey boo. #CreepLife #TomBrady  #LosLakers,1,Mesa Shooting
It is what it is.,1,Mesa Shooting
@ASU IT Student | @HRC Volunteer | #FEMINIST | I love data | #EndTheStigma,1,Mesa Shooting
"yes, i will accept cute puppies as presents",1,Mesa Shooting
de vent d'Espagne en pluie d'équateur,1,Mesa Shooting
Ugly,1,Mesa Shooting
-Mountain Man Jay from @955themountain in Phoenix...... Lend me your ears.. Gilbert az http://t.co/Typo5jIYDA #iheartmedia #iheartradio,1,Mesa Shooting
