description,is_gen_pub,source
"ABC15 Morning Meteorologist. Phoenix native w/stops in Kansas City & Joplin. Proud Sun Devil. Getting to do what I love in my hometown, doesn't get any better!",1,Mesa Shooting
Media Biz Owner/Graphic Designer #HipHop #Comics #Marvel #GraphicNovels #Art #TheWalkingDead #TMNT #ComicCon #Streetfighter #Tekken #TechNerd #AutismDad,1,Mesa Shooting
"Former Navy #SEAL Instructors: Weapons & Tactics Courses for Law Enforcement, Military & Civilians. @ChrisSajnog @navySEALbook 
http://t.co/2J1aza8RN6",1,Mesa Shooting
i love cats and hate babies @ProdigyNelson,1,Mesa Shooting
"The fool doth think he is wise, but the wise man knows himself to be a fool.. W.S.",1,Mesa Shooting
"LIVE DRUMMER | For fans of Morgan Rose, KJ Sawka, Travis Barker | IG: jxkdrums | SNAPCHAT: jxkdrums | #JxK",1,Mesa Shooting
"I tweet, therefore I am @troyangel13",1,Mesa Shooting
Reporter turned digital producer for @azcentral. Hockey & sports fan. RT/follows not endorsement. [email] | http://t.co/YHTQs7NwxH,1,Mesa Shooting
"Co-anchor of 12 News Today. KPNX NBC Phoenix, Arizona. Trading snow for sunshine.",1,Mesa Shooting
"I enjoy being employed, traveling, movies, sports, technology, and good company.",1,Mesa Shooting
RELAXX,1,Mesa Shooting
Breakin Newz that will not make you Snooze !! Former Chatroom Moderator for Scanner Radio. Freelance journalist bringing you the Top Stories,1,Mesa Shooting
KP & LG  // MHS,1,Mesa Shooting
Assignment Editor for 12 News,1,Mesa Shooting
"CARVIN GUITARS, GUITARS, Hughes & Kettner Amps, EVH 5150 AMPS, Tattoos, Photography, Nikon DSLR Gear",1,Mesa Shooting
Instagram: vivala_reyna,1,Mesa Shooting
"Dad x3 , #supportIsrael , #2A , #Books, Tip-Top Chap, 20+ Countries. Never take from a fellow citizen what they have earned. #FreeMarket",1,Mesa Shooting
Breaking News Reporter @BuzzFeedNews,1,Mesa Shooting
a supreme cynic enjoying watching the masses rearrange the deck chairs on the flagship of a failed species,1,Mesa Shooting
all i ever wanted was the world ((:,1,Mesa Shooting
"Dad, Firefighter/Paramedic, PIO, Little Rhody transplant living in the desert who loves my job, wine, food, cigars, family, my pups and the Boston Red Sox!",1,Mesa Shooting
Journalism student at @Cronkite_ASU | DJ & Promo for @TheBlaze1330AM | Nike Athlete | Most of my tweets usually consist of sports updates & pictures of dogs.,1,Mesa Shooting
"love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, self-control; against such things there is no law.",1,Mesa Shooting
"Emmy-winning television producer, Associated Press award-winning journalist, satirist & social commentator. As seen on HLN. http://t.co/wHGQozbwXJ",1,Mesa Shooting
 Future Police Officer ,1,Mesa Shooting
Support our Troops #2a #FreeAmir Pro Israel Catholic,1,Mesa Shooting
Black man taking no losses.,1,Mesa Shooting
«S» on my chest!       ?      IG & Skype: [messaging-link],1,Mesa Shooting
#ASU'18,1,Mesa Shooting
"Dodgers, USC, Cowboys and Manchester United, amongst other random musings.",1,Mesa Shooting
"I've been a puppet, a pauper, a pirate, a poet, a pawn and a king.",1,Mesa Shooting
KPNX 12 News Anchor/Reporter,1,Mesa Shooting
GOT7... Zayn Malik! God over everything...,1,Mesa Shooting
"Journalist, @Cronkite_ASU c/o 2018, Prod. @TheBlaze1330AM, crew guy @Pac12Networks, FMR news reporter/photo @statepress. Photos: http://t.co/3k3Cieuz5Z",1,Mesa Shooting
Im Is Mr. Jones,1,Mesa Shooting
"Lived in Brazil for a year, and currently reside in the SF Bay Area.  Surf, snowboard, travel. Current events in US & Brasil. #Ferguson #BlackLivesMatter",1,Mesa Shooting
"Reporter/Anchor, KFYI AM 550 (Phoenix, AZ). 17 years in radio & media. Opinions are mine.",1,Mesa Shooting
VP/Station Mgr @12News -Mountaineer Forever Free- Country roads will always take me home. Love the life & landscapes of the West. RT's no endorsement,1,Mesa Shooting
Graduate in Graphic Design ][ Horror Movie Fan ][ Beer Snob ][ Worgen Death Knight ][ Warcraft Fan ][ Night owl,1,Mesa Shooting
"writer, person who hates motivational quotes on twitter, etc.",1,Mesa Shooting
your favorite brown skin ?? shs '16 // track // basketball #5,1,Mesa Shooting
we aim to please,1,Mesa Shooting
Jadey,1,Mesa Shooting
"Snapchat: Bigpappa323
Hundreds feel like 1000's then 1000's feel like Millions that's just me G - I came from nothing and feel like everything is possible!",1,Mesa Shooting
Exceeding the Mark,1,Mesa Shooting
No one needs 2 know anything any more other than I am an animal lover& advocate. And I also stand in solidarity with #Ferguson.FTP! Love my BeastMode #Seahawks,1,Mesa Shooting
"How does this thing work....?  Always remember, never sweat the petty things, pet the sweaty things @AltAz933 Seven to Midnight #MoNights",1,Mesa Shooting
Be yourself. Everyone else is already taken,1,Mesa Shooting
Arizona State University,1,Mesa Shooting
CHS | Senior | Tennis,1,Mesa Shooting
18 | OVO | Mexican |,1,Mesa Shooting
Live in the moment #TCU,1,Mesa Shooting
whatever is going on in Hollywood/LA from the Beach to the Clubs!!  Get on the dance floor!! And loves to chat! Barney the purple dinosaur is my agent :LOL,1,Mesa Shooting
FHS ??,1,Mesa Shooting
Say what you want to say. I'm willing to listen.,1,Mesa Shooting
Talyn. 17. MPHS 2015. I will spam your feed with things that make me happy and selfies.,1,Mesa Shooting
http://t.co/cxYXZ39oDj,1,Mesa Shooting
You know why I'm here. | Seahawks | Mariners | Sonics | Huskies,1,Mesa Shooting
Lazy go-getter and raconteur,1,Mesa Shooting
"Photographer @lawrenzphotography,love coffee, snowboarding, hiking, taking photos and more..",1,Mesa Shooting
Investor Finance/Economics Quotes Sports History,1,Mesa Shooting
An old soul with a young heart and dry sense of humor.,1,Mesa Shooting
"Conservative. Love Rush, Glenn Beck-The Blaze, Drudge, Lucianne, Red Eye, Hannity, O'Reilly, Greta, The Five, Michelle Malkin, Ann Coulter, Breitbart",1,Mesa Shooting
Love changes feelings. ? Feelings can change ones actions. But actions can change the world one bit at a time. Follow me,1,Mesa Shooting
Guybrarian. Obamacrat. Cubano-americano. Writer. Reader. Admirer of good bourbon. #ChelseaFC. I tend to block idiots.,1,Mesa Shooting
"Tech Director/Photog at KYMA News 11, Cosplayer, Digital Artist, 3D Modeler, gamer and a sleepy bucket head",1,Mesa Shooting
"#OccupyPortland, good books, bad cook, Blazers, mindfulness, fmr. radio air talent, Disabled w/ Huntington's Disease",1,Mesa Shooting
?Live life to the fullest ??subscribe to my youtube?? shots: ayeitsmadi,1,Mesa Shooting
"Liberal Democrat Nascar Fan (sort that out for a second). New York Sports Jets/Yankees. Los Angeles Clippers, Boston Bruins. Kurt Busch/Kyle Busch/Brad K fan.",1,Mesa Shooting
20. SPORTS FAN!!!! ROCK N ROLL FAN!!! FEAR THE FORK!!!!!!!!!,1,Mesa Shooting
rmhs & storm volleyball,1,Mesa Shooting
"Emmy Award winning reporter & anchor at Fox 10 News in Phoenix. Mom, Wife, Sister, Friend, Oddball",1,Mesa Shooting
"A's beat writer at Bay Area News Group (Oakland Tribune, San Jose Mercury News, Contra Costa  Times, etc.)",1,Mesa Shooting
20 - w/ the love of my life - romans 8:18,1,Mesa Shooting
?,1,Mesa Shooting
dont be a bitch.,1,Mesa Shooting
"http://t.co/3xikYrDamB

https://t.co/qxA8VQTjcW",1,Mesa Shooting
East Valley/Scottsdale development reporter at The Arizona Republic. Email: [email].,1,Mesa Shooting
"23 years old. #Bearded 80's Metalhead/70's Hard Rocker and @Vikings football. Lived in Mesa all my life, BOO!  Follow me Vikings fans. #Vikings #Skol",1,Mesa Shooting
Maricopa County Community College District. Located in and around the Phoenix area. #highered #workforce,1,Mesa Shooting
"Huge NASCAR fan of Tony Stewart and the whole Stewart Haas Racing team, plus RHR in INDYCAR. Arizona Coyotes, Dbacks, & Cards fan.",1,Mesa Shooting
Guy from @phoenixnewtimes.,1,Mesa Shooting
food is good,1,Mesa Shooting
| Mom | Social Worker | Eyebrow-Challenged | Teach For America 2015 Corps Member | Arizona State |,1,Mesa Shooting
"Beats, Rhymes & Life - In that order. Boombap Specialist http://t.co/ettTffl3MU
http://t.co/WCOmzTsvQO",1,Mesa Shooting
"Social media butterfly, Sailor, avid sports fan (Cards, Coyotes, USA, Chelsea), etc etc etc",1,Mesa Shooting
Raver - Student - Nerd.  Living the PLUR life :) #EDCAZFAM,1,Mesa Shooting
I teach kids about ABC; I teach adults about meditation.,1,Mesa Shooting
3rd Battalion Fire Radio for Monroe County New York. All information posted is heard from the SCANNER. Nothing is confirmed nor 100% accurate.... #kcco,1,Mesa Shooting
Everything you want is coming. Relax and let the universe pick up the timing and the way.,1,Mesa Shooting
Socially Awkward. Friendless. Lost in life.,1,Mesa Shooting
"I am the Phoenician. #John1010 #Believer #Wife #ENFP #Storyteller #Writer #Filmmaker #Dreamer #Nerd  #Bellydancer, writer on #ReelReflections",1,Mesa Shooting
"The only thing I know is that I know nothing at all - Curious by @EmblemThree

 #TeamInspire #Life",1,Mesa Shooting
livin life tryin to avoid trouble....but always findin it. #goodtimes ; ),1,Mesa Shooting
??Learn to love you first??,1,Mesa Shooting
Author. Photographer. Urban Explorer. Paranormal Geek,1,Mesa Shooting
Ph.D. English Literature. ASU Instructor. Research: Shakespeare and Internet performance. All the Internet is a stage and we are but players in it.,1,Mesa Shooting
http://t.co/C8IDmTFlmQ   Before it was called OBAMACARE Adolf Hitler Called it the T-4 Program...,1,Mesa Shooting
Owner/DJ @Tucson_DJ Five Star Productions | Love #Tucson | #SocialMedia | #Cooking | #NASCAR | #Gardening | #Sunsets | Tweets for @YaquiCNews | YoemeGardener,1,Mesa Shooting
"I will not unfollow real people. :)   Followed by @JordanJansen, but he is funnier and has more followers. :D",1,Mesa Shooting
"Assignments manager for @12news (NBC) in Phoenix, AZ. San Diego native. I'm still a kid at heart. Posts and opinions are my own.",1,Mesa Shooting
? ?SecondsOfSummer ?0/4 ? mgc ? Veronicas followed 17-Feb-2015 ?,1,Mesa Shooting
.Student Athlete. MDNHS. summma??,1,Mesa Shooting
"Las Vegas Weddings, Our Name says it ALL! Thanks to everyone that uses our HashTag #LasVegasWeddings [phone]  #LasVegas",1,Mesa Shooting
"??
i enjoy the simple things in life",1,Mesa Shooting
"CPhT /Journalist/ Publicist/
Photography/Left-Leaning Progressive. Engaged to @SupermanHotMale?",1,Mesa Shooting
been there done that!,1,Mesa Shooting
Live.Learn.Progress. Die hard Az fan...#Dbacks #Suns #BIRDGANG #BEARDOWN  #BeardownOrLaydown..I WAS BORN IN THE TRENCHES,1,Mesa Shooting
"I dabble in #SocialMedia @CenterMassGroup @navySEALbook @chrissajnog My Great,Great Uncle #AdmiralZumwalt #LLTB #NavyPride #SOT #SOV #NRA #thinblueline #frogs",1,Mesa Shooting
"I exude greatness. Be the same beast but a different animal. Praises due to the most high, Allah.",1,Mesa Shooting
"bad news comes, don't you worry even when it lands; good news will work its way to all them plans",1,Mesa Shooting
"Live from the newsroom of KTVK-3TV and http://t.co/xo6r5wSNdN in Phoenix, Arizona. Delivering local news, weather, sports & just interacting. Visit us online at",1,Mesa Shooting
"I'm a conservative Christian mom who believes in the Constitution.  No Obama, No Hillary, Respect the Bill of Rights. Respect Human rights.",1,Mesa Shooting
5/05/14 IG: crownnycb64 Diné. Leo ?. Photography,1,Mesa Shooting
"Anchor:  Fox 10 Arizona Morning. I've been on the air in PHX for over 30 years.  Husband, dad to 3 great kids.  Happy to call Mesa home.",1,Mesa Shooting
i love you more than jazz babydoll,1,Mesa Shooting
Just Because I am Not RW Doesn't Make Me A Liberal Proud Moderate #Bookghazi #ShaveBallsFirst #Cruz2Defeat,1,Mesa Shooting
"Owner / Massage Therapist @ Space Massage Studio, Yogi, & Rock Climber. Trust me, you're in good hands. http://t.co/oimNLYx54I",1,Mesa Shooting
"My name is Alejandro M. Rodriguez Corona. Journalism alum from The University of Arizona in Tucson, Ariz. KOLD editor ENG.",1,Mesa Shooting
"#God1st. Cool, Calm, and Collective. 
[F?y ?ince 92]?",1,Mesa Shooting
Providing local and national news to Phoenix | Part of the Sun Times Network @SunTimesNetwork,1,Mesa Shooting
After 23 yrs of my Security Guard Career!I literally have nothing to show 4 it except 4my chronically painful knees!I'm resentful being abandoned!!,1,Mesa Shooting
Hunter Ramirez?? SHS'16 soccer,1,Mesa Shooting
Ghost,1,Mesa Shooting
"Phoenix breaking news, weather, politics, sports and more. 

Join the conversation and tweet us your news tips!",1,Mesa Shooting
Protect ya neck,1,Mesa Shooting
wfhs,1,Mesa Shooting
"Covering Pro Sports 
Also follow @SRCollegeSports for College Sports!
#Sports #Gaming #Kicks #Comics #Gear #Contests #DunkonCancer",1,Mesa Shooting
"50% Italian, 50% Cuban, 100% Boss.             NYC. TX. MD. VA. AZ. JAPAN. ITALY. Author. Attorney. Mother Extraordinare.",1,Mesa Shooting
"#GilbertAZ Council Member and Gilbert Leadership Board Member 
RTs ? endorsements",1,Mesa Shooting
Casino analyst in Oregon; former Internet journalist @KING5Seattle & @krem2. Big fan of lip gloss.,1,Mesa Shooting
"we may be through with the past, but the past ain't through with us...",1,Mesa Shooting
my life consists of netflix & wanting to get into med school,1,Mesa Shooting
18. Boundless. #ASU #MountainPointe #ROLLPR1DE,1,Mesa Shooting
Jesus. Coffee. Nursing.,1,Mesa Shooting
"blonde ?Justin Bieber, Paramore, Amy W.? you know damn well...",1,Mesa Shooting
4'11 but you can still catch these hands tho,1,Mesa Shooting
*suspended at 50k* #mustangwrestling,1,Mesa Shooting
Official Twitter of Arizona State University,1,Mesa Shooting
Gag Duck - Your good mood,1,Mesa Shooting
LET'S LIVE | LHS,1,Mesa Shooting
"Geopolitical issues is my passion. The System is Broken and I Won't Pretend It's OK. Other interests: Clean energy, ending racism, vintage collector, tech.",1,Mesa Shooting
Buddhist Punk. Daughter of the American Revolution (Founding Father Spawn). Constitutional Libertarian Socialist. Oh yes I can.... Google it.,1,Mesa Shooting
"As seen on...the Internet. 
#instacurity Co-Founder. 
FOX News Now Host
Storyteller
DISCLAIMER: I should come w/ a disclaimer.",1,Mesa Shooting
senior  hakuna matata  NAU,1,Mesa Shooting
"Lecturer @SPADUofL, Sport, Law & Policy Maven, Sports Attorney,  @TulaneSportsLaw/@Umich grad, #NOLA lover, Aspiring PhD, Minor League Foodie, Part-Time Nomad",1,Mesa Shooting
"Arizona's No. 1 local site. Follow us for breaking news, Things to Do, sports, politics and more.",1,Mesa Shooting
Banking Center Manager - 74th and Western Market,1,Mesa Shooting
Arizona Republic Community Photo Editor,1,Mesa Shooting
JournalistUC3M |News anchor| [Correspondent] [televisionmedia],1,Mesa Shooting
"WHS 2k16. You will crave for me. i honestly can be the amazing part of your life. i feel sorry for those not in my life, missing out on my personality.?
MesaAz",1,Mesa Shooting
"Dress like a gentleman think like boss. MV Senior. Mayweather Promotions .Goldenboy Promotions BWB Team/BBT Team. EST: 1996 Los Angeles, California",1,Mesa Shooting
Long live the rose that grew from concrete when no one else ever cared~Tupac,1,Mesa Shooting
"|Arizona State University?? University of San Diego|Talent is God given, be humble. Fame is man given, be grateful. Conceit is self given, be careful.",1,Mesa Shooting
Arizonas Best Insurance agency  FARMERS Proud US AF vet. been called Goldwater Republican,1,Mesa Shooting
"Saisri of Earthen Realm -#AIE_WoW, #HealTeamSix, Whovian, mom of 2 Whovians, crafter/crocheter(hooker!?), country music and even an Avon lady!",1,Mesa Shooting
Instantly see whats happening anywhere in the world in #realtime. @Banjo is your all-access pass to #LiveEvents and #BreakingNews.,1,Mesa Shooting
"JUSTICE and TRUTH ? people,kids,animals. *anarchist* young at heart punk rock grrrl .didnt have twitter in 80s but we did thru music . don't drink the Kool aid.",1,Mesa Shooting
Its time to go if you don't dig Techno.,1,Mesa Shooting
"News, weather, traffic & more for Seattle / Western Washington. NBC affiliate. Email [email]",1,Mesa Shooting
Home is where you blaze it,1,Mesa Shooting
Anchor/reporter at @kgun9 and @CWTucson. @Cronkite_ASU alum. Sun Devil for life. I ask a lot of questions and have horrible penmanship.,1,Mesa Shooting
Bibliophile | CHELSEA FC | MIAMI HEAT #NBA,1,Mesa Shooting
"ASU, Suns, Cardinals, Dbacks and Coyotes! Instagram : Timoteoo",1,Mesa Shooting
City Transit Operator,1,Mesa Shooting
"Fierce localist. Love coffee, cupcakes & sparkles. Dog & cat mom. Women, immigration, gay, animal & children rights activist. Celebrity gossip & makeup crazed.",1,Mesa Shooting
Soccer | Cali.-Az | IG: carolinaavaldez,1,Mesa Shooting
Digital journalist with a passion for local stories and shows. @Cronkite_ASU grad; @azcentral community news assistant.,1,Mesa Shooting
"SF/F/H author of DDO novels Skein of Shadows (2012) & The Shard Axe (2011) + more. Also: editor, poet, engineer, cancer mom, Husker fan. In no particular order.",1,Mesa Shooting
I wanna do good life just won't let me!,1,Mesa Shooting
"Thank you baby, your sweet message made my day. Be strong and swim on my love. Xxoo, Adore Delano",1,Mesa Shooting
Arizona State University '14 || Howard University '16             ?We Have Nothing To Lose But Our Chains?                MSW Candidate; Change Maker; Advocate;,1,Mesa Shooting
Aloha Beaches AZ,1,Mesa Shooting
Passionate Sports Journalist/Reporter. Crossfit Fanatic. SunDevil. ??. Always Remembering to Cherish Life's Blessings,1,Mesa Shooting
Here for the revolution & the jokes. Here for it all.,1,Mesa Shooting
"Tech addict, caffeine lover, speed reader. Lover of writing, artsy stuff & things that make me laugh. Wrangling the internet @santyintegrated",1,Mesa Shooting
Broadcast producer @12News | 2014 graduate @Cronkite_ASU | Proud #Arizona native & country girl | Retweets ? endorsements,1,Mesa Shooting
whats up twitter. welcome to my crib.,1,Mesa Shooting
starbucks barista ??,1,Mesa Shooting
I slay leeches and dragons,1,Mesa Shooting
knock knock knock hit the floor,1,Mesa Shooting
WARNING: My halo is DETACHABLE. ?,1,Mesa Shooting
"Tech professional, philomath/know-it-all, Mentor helping kids bridge opportunity gaps, Concerned Citizen, Go Crimson and Go Blue!",1,Mesa Shooting
"Freedom, independence, liberty  refer to an absence of undue restrictions and an opportunity to exercise one's rights and powers.",1,Mesa Shooting
FOX 10 reporter covering the valley and state since 2006.,1,Mesa Shooting
bitch i might be,1,Mesa Shooting
Chipotle,1,Mesa Shooting
IG @Veekayy_,1,Mesa Shooting
October's Very Own #24 #Cowboys #Suns  IG: DJ_GONEE,1,Mesa Shooting
idk,1,Mesa Shooting
Father. Human. Therapist. Managing Director for Transcode One Solutions,1,Mesa Shooting
Metro/public safety reporter @TucsonStar | Retweets and follows are not endorsements | Tips to [email],1,Mesa Shooting
I'm a fan of  #Zombies  #Lakers #USCTrojans  #Dodgers.  Co-Author of ''Blood Moon'' book one in the Dark Moon series with @ScribeShelly  http://t.co/iU3l8JhkCK,1,Mesa Shooting
"Associate at Webster, Webster, and Cohen",1,Mesa Shooting
Love NASCAR & @WWE | love my amazing boyfriend @vindaddycool | Hes the only one that can put up w/my crazy ass | VM & AB 4EVER | Professional #Hooker & #Oncer |,1,Mesa Shooting
drhs volleyball,1,Mesa Shooting
"Executive Producer & Content Manager for WREX (NBC); #GoBruins, #GoBucks, Chicagoan, Son, Brother; Long-suffering Chicago sports fan (emphasis on 'suffering')",1,Mesa Shooting
"New Motto courtesy of the lovely n hawt @SuperAndrea ---- Where there's a will, there's a mofo way! yes!! We shall see :)",1,Mesa Shooting
"Hello, I like tumblr... a lot! :) http://t.co/MKMRYQQ9Db I'm 21 and I love 1D, Pokemon, TWD, O2L, Music, PLL, anime, Teen Wolf and Supernatural!",1,Mesa Shooting
Senior. Varsity. 5man. Kyler.                                                        Born for greatness,1,Mesa Shooting
Sponsored by No one because I'm not famous :(,1,Mesa Shooting
"monkey tamer. barre fly. trophy wife. sacramento enthusiast. you get more bees with honey, honey.",1,Mesa Shooting
@therealreidt,1,Mesa Shooting
amish school girl on crack ~ gcu,1,Mesa Shooting
"less announcments, more moves. #Prop203 #RipSavage",1,Mesa Shooting
"5:30-9am on KHTK Sports 1140. I talk #sports on the #radio. 



http://t.co/WgWTu719vF",1,Mesa Shooting
If it comes to it I dont want you to remember the ending. | Valeria & Myriam | ????,1,Mesa Shooting
"Conservatism, economics, foreign policy dedicated to democratic realism",1,Mesa Shooting
"Army brat moved to AZ in '96, joined the UA '97 bball championship bandwagon and haven't left. Bear Down. I love Mexican food, do Energy Policy, & follow Jesus.",1,Mesa Shooting
#FollowMe | #Mesa | #Entertainment | #FantasyFootball | #Cardinals | #Dbacks | #Suns | #ASU | Catch Me On #Instagram: Donny480 | #SnapChat Me: Donny_480,1,Mesa Shooting
Econ Major @ ASU pursuing a happy life to land me somewhere in the Film/Music Industry. I'm a huge fan of a great story so I'm obsessed with reading/music/film.,1,Mesa Shooting
"12 News photo supervisor. Navy veteran, family man and father of five boys.",1,Mesa Shooting
I have a love for sports like no other.,1,Mesa Shooting
I love cheese...and books.,1,Mesa Shooting
"Ohio U. grad, Sports Fan, Concerts & anything involving a ticket, love wine, live in Az. via Seattle. NSM at @TicketForce & proud wearer of @AlkiApparel",1,Mesa Shooting
"Roman Catholic, Chicano, Phoenician, Father, Runner, Army Veteran 13F, Survivor, Single, #Birdgang, Healthcare Employee, AZ Sports Enthusiast, American",1,Mesa Shooting
20. ASU Sun devil. #SDCali Charger girl since birth and will be till death! Instagram: love_always_nikki23 snapchat: nikki_u23,1,Mesa Shooting
Health First,1,Mesa Shooting
Student of #Economics | Player of #Tennis | Partaker of #Adventure,1,Mesa Shooting
This is a love letter.,1,Mesa Shooting
